startdate,enddate,status,progress,durationinseconds,finished,recordeddate,responseid,externalreference,distributionchannel,userlanguage,prolific_pid,automation_specific,automation_good,automation_future,usedgpt_ever,usedgpt_job
2023-04-21 05:23:21,2023-04-21 05:24:19,0,100,57,1,2023-04-21 05:24:19,R_1LIPfsJAtAVPSzk,*******,anonymous,EN,ee13ee3ccb3666c083b24f01610eae36cf6ed1a1e3c1444fc36e885367d954ee,10,10,10,1,1
2023-04-19 10:57:34,2023-04-19 10:57:48,0,100,13,1,2023-04-19 10:57:49,R_2AQMPqGmffDueCN,*******,anonymous,EN,267f1db074bbaac0aae0f8941a61bb51df52b0b26f80270b8072119dfd19b262,8,7,8,1,1
2023-04-19 09:46:11,2023-04-19 09:47:05,0,100,54,1,2023-04-19 09:47:06,R_3MLn9mUTmhJPHpr,*******,anonymous,EN,d7832850b28462552c235109fac3ca2c7729ec9bfb1c299df777c7dcc10d6137,6,5,5,1,1
2023-04-22 12:50:49,2023-04-22 12:54:04,0,100,194,1,2023-04-22 12:54:04,R_1LUNxRoyIeakQut,*******,anonymous,EN,b226bed67f3f59688ca8e3d3b648f7f0cfaedc0ada36ce2b636ec7766a2f4f76,6,5,7,1,1
2023-04-19 09:19:02,2023-04-19 09:19:23,0,100,20,1,2023-04-19 09:19:24,R_32RAHnNP9wj77tj,*******,anonymous,EN,80bdc6e33675137f4bd073efb73c916f23e2c1fa4ba0fc1b80d97f0ed847e0fb,9,2,5,1,2
2023-04-19 09:29:54,2023-04-19 09:30:19,0,100,24,1,2023-04-19 09:30:20,R_Y3kYUVy2oIxQ6D7,*******,anonymous,EN,0bc954c4681593358f211a91a0e51ccfec47a0c358ff612ea5dcd3f0a7dba1bb,9,7,2,1,1
2023-04-19 11:55:51,2023-04-19 11:56:11,0,100,19,1,2023-04-19 11:56:11,R_2dzsGhPJvPxPls5,*******,anonymous,EN,a298493d6c52e61061642c23f2131e1a74c30a81d809b1e23926ac5014a12ce6,3,6,6,1,2
2023-04-24 12:10:35,2023-04-24 12:10:58,0,100,23,1,2023-04-24 12:10:58,R_3EuHAvplzizgVVM,*******,anonymous,EN,5b6f1b58eae38d303da2884a0300a2dac614c509e8d4f5ba1a79aa12fbe52251,6,7,8,1,1
2023-04-21 08:43:30,2023-04-21 08:44:07,0,100,37,1,2023-04-21 08:44:08,R_bqPbFPytExpBk1H,*******,anonymous,EN,0091af143849d9b6fb0d40341fc0c9aeaf65ea52d89377571b0579864d0b507e,1,5,6,1,2
2023-04-19 09:39:33,2023-04-19 09:39:52,0,100,19,1,2023-04-19 09:39:53,R_2U9LfRQkraVqRGx,*******,anonymous,EN,d674bfc32f3efaea8a60751c4163a7ba01159a0d56b4366e5442a70e90cea41b,3,7,8,1,2
2023-04-19 10:14:53,2023-04-19 10:15:25,0,100,32,1,2023-04-19 10:15:25,R_2OHzpvWOnsXTj1a,*******,anonymous,EN,8ebaf9e8715b64d804cfe4f9202cb9fdd3039965e16e91daaf4facc1cb7cd5a0,1,1,5,1,2
2023-04-22 14:59:26,2023-04-22 15:00:06,0,100,40,1,2023-04-22 15:00:07,R_1EWYnToCzdRcAii,*******,anonymous,EN,213f0a70c5629fe9ef1032c41c0333210e29387d07542cceec7a98d370eb97b4,5,7,5,1,1
2023-04-19 09:19:09,2023-04-19 09:26:35,0,100,445,1,2023-04-19 09:26:36,R_2yf6fwAnqucftrc,*******,anonymous,EN,568a11f65c13bcfb3049a904d27091c5efc538153bf9b4380e63c48452f9198c,10,5,1,1,1
2023-04-19 09:55:28,2023-04-19 09:57:43,0,100,134,1,2023-04-19 09:57:44,R_PYY38WEOyf3tf9L,*******,anonymous,EN,5a642f6fa56d7f756d9a18c420de68ac4e402a158b397597636da9741fa73007,5,5,6,1,2
2023-04-21 10:08:25,2023-04-21 10:09:06,0,100,40,1,2023-04-21 10:09:06,R_2f3xdIARZfYFMLF,*******,anonymous,EN,a5d94465ea080baf446a3052ac976e6736f68610cbecae610be4fcd88d361a05,2,8,9,1,1
2023-04-19 16:51:28,2023-04-19 16:52:00,0,100,31,1,2023-04-19 16:52:00,R_10I9ZTgWUu2qmMa,*******,anonymous,EN,0119c04f16605c1651b00fd8530fb3b394ffa42d18ab51b65a9fac69e97177cf,8,9,5,2,2
2023-04-20 06:45:49,2023-04-20 06:46:16,0,100,27,1,2023-04-20 06:46:17,R_3LjUdtLSLT53PQT,*******,anonymous,EN,20035062d2ac96c64eb6275629d7c909576e7f43d7f1f58bae96ae7793e15fa8,6,6,6,1,1
2023-04-20 15:12:56,2023-04-20 15:13:14,0,100,18,1,2023-04-20 15:13:15,R_3n30No1H8St6KL8,*******,anonymous,EN,f746483a70339b48c13ece7953a3417d82eddd68e094a8f104c6cd8418e50c2f,8,6,5,1,1
2023-04-19 10:38:17,2023-04-19 10:38:47,0,100,29,1,2023-04-19 10:38:47,R_3DhH1Hr8rA39trq,*******,anonymous,EN,cb2c8258e69900f32d39c22bbb23e03db22229b5b052565fb5b688a32ee2cdad,8,5,2,1,2
2023-04-20 09:00:21,2023-04-20 09:00:47,0,100,25,1,2023-04-20 09:00:48,R_3rPzJfl2lfK5QTe,*******,anonymous,EN,1927d596d83ef4ff140f896030f886d83776d8cbac48c975afe5d0d1480c863c,6,3,2,2,2
2023-04-21 03:17:20,2023-04-21 03:18:07,0,100,46,1,2023-04-21 03:18:07,R_yO8dk8emubIj7pf,*******,anonymous,EN,a22421ca1d33f09886e54f94f059578a3eb7ed880c016fa8df6ed13d7fb3c308,8,8,8,1,1
2023-04-19 12:17:11,2023-04-19 12:18:08,0,100,56,1,2023-04-19 12:18:08,R_2y45CXvFrSaViBS,*******,anonymous,EN,a2e2f21dd0a3486bb585f0abc3ea160105cb932c28adbac3e73f9ce9bc927040,1,8,8,1,2
2023-04-19 09:32:58,2023-04-19 09:33:26,0,100,28,1,2023-04-19 09:33:31,R_2zjytDh9eSL2FY4,*******,anonymous,EN,2567d748778a84374236389f8069507a9cd3bd54cdf51384680d6b4f8b58569b,1,4,5,2,2
2023-04-19 09:38:06,2023-04-19 09:38:37,0,100,31,1,2023-04-19 09:38:37,R_3Gj0d8V48Vt6Ymo,*******,anonymous,EN,6571c0e4d3ceed33fbdfe88b6a3587b209abe7f04a6a0b4cff32c10eb825455b,10,9,3,1,1
2023-04-19 18:50:31,2023-04-19 18:51:16,0,100,44,1,2023-04-19 18:51:16,R_3HSMBjrCmc5L1vA,*******,anonymous,EN,029f365338b2a7ffb3f091765b5d8b2a60f9757ea0dd516859f5b14ae7fd797a,7,8,8,2,2
2023-04-19 09:20:47,2023-04-19 09:21:54,0,100,66,1,2023-04-19 09:21:55,R_1ddihwVl2xg2a3P,*******,anonymous,EN,ad3f4cd6a3b1e3afbd54f5fceabd3d284cfd4ef2be3f884c974eb3318c115bae,6,6,6,1,1
2023-04-19 12:15:14,2023-04-19 12:15:49,0,100,35,1,2023-04-19 12:15:50,R_2xXCIaiaXHMqKTW,*******,anonymous,EN,bb1987df015691a04a8976d6292a89bba7b07b4c8569a96260b4d0831e04f71b,8,6,8,1,1
2023-04-19 11:41:58,2023-04-19 11:42:31,0,100,32,1,2023-04-19 11:42:31,R_1GIdxGeIxDrKybz,*******,anonymous,EN,a8ca3672fc42c7394b566b0957c4f81adc9c820873ac472a9ecd43f98a3a1035,1,8,8,1,2
2023-04-19 09:33:03,2023-04-19 09:33:39,0,100,35,1,2023-04-19 09:33:40,R_231CncLNdaML7q1,*******,anonymous,EN,2baaf3a40627effe4e0ce6db9c3b64114a5e500a91a52581ca44d5886fb13d2e,2,7,4,1,2
2023-04-19 11:15:46,2023-04-19 11:16:10,0,100,23,1,2023-04-19 11:16:11,R_C4zFjWSNMOYROP7,*******,anonymous,EN,4f7bdbc72184cf1a91d4e2b753a36bd149023fb8cb1bb590c21d2f7674be74a9,8,4,8,1,1
2023-04-19 10:48:17,2023-04-19 10:49:06,0,100,48,1,2023-04-19 10:49:07,R_1n9HRNgeqr3Arjy,*******,anonymous,EN,a34781bc96e37c08352b043cec07ee7435c1dd6820f580ff56a02e6013a3ae7b,8,4,9,1,1
2023-04-19 10:46:13,2023-04-19 10:46:43,0,100,29,1,2023-04-19 10:46:44,R_3KrwT1lnH6ki4V0,*******,anonymous,EN,0def0286122a11be5e0a4f2a8c3e85d8b6cf51a5d6240720bbdf1fe0999e583a,7,8,6,1,2
2023-04-19 10:59:42,2023-04-19 11:00:12,0,100,29,1,2023-04-19 11:00:12,R_2rGDYzFkgpAuOxE,*******,anonymous,EN,4ec93e0c5f57dd2e5a983c29cbce0806db52bd43c152008d682cd2ce06f27cdc,1,10,10,1,1
2023-04-19 10:48:49,2023-04-19 10:50:36,0,100,106,1,2023-04-19 10:50:37,R_1kG5DJsoo0bWuza,*******,anonymous,EN,50b9046f5fe0c6d844ceb2d96f2fe7583b4a598aa752ef4a24db3e74fce3af61,1,10,10,1,1
2023-04-26 16:20:19,2023-04-26 16:20:53,0,100,33,1,2023-04-26 16:20:54,R_3hA46ibfAfYH9gr,*******,anonymous,EN,dcffbb4f307e1f6a97900bd8fed2efc5260dfe987fbe71015f5eee9ae5a1d782,3,9,8,1,2
2023-04-22 16:39:48,2023-04-22 16:40:15,0,100,27,1,2023-04-22 16:40:16,R_1dKLCHaYwvG9HHJ,*******,anonymous,EN,01a1d3640cf0c927eefb1e3b166eec7ba2cc1fb25844b49dd1b4935f839a53d1,1,1,6,2,2
2023-04-19 09:54:05,2023-04-19 09:54:38,0,100,33,1,2023-04-19 09:54:39,R_cvjdboPahXHiiWJ,*******,anonymous,EN,0bdb0e3a90f748cbf6ad7734cd355e7eb679da6668f635fc1221866f27d0d5b3,4,6,6,1,2
2023-04-19 15:58:49,2023-04-19 15:59:03,0,100,14,1,2023-04-19 15:59:04,R_eDmPbgxgpJ3Wf17,*******,anonymous,EN,581228ce5c3e787845a65d7083df0ec2d49c7eabfbac3d49d8e9b5beee8192d1,5,5,5,1,2
2023-04-19 09:58:10,2023-04-19 09:58:42,0,100,31,1,2023-04-19 09:58:43,R_2U5dLWifqiZtrQ7,*******,anonymous,EN,80cdfd4516291484925f06d2a63b88a094f2d4d58c9492f462ae41d259745aae,2,1,3,1,2
2023-04-19 11:23:57,2023-04-19 11:24:19,0,100,21,1,2023-04-19 11:24:20,R_zYH0PJYzpHHAtl7,*******,anonymous,EN,b23f3e88e68a10a332a8e7eee939b578597cf799ea2219c56b47af2b344ff149,1,10,10,1,2
2023-04-20 19:05:47,2023-04-20 19:06:21,0,100,33,1,2023-04-20 19:06:22,R_3KDBes1iV4Epufh,*******,anonymous,EN,a99de1a8f202110ac2b7a41b54fed5bcc8d9b7f514bb9eb07950d3b4579b35b1,1,8,10,1,1
2023-04-26 12:05:32,2023-04-26 12:13:44,0,100,491,1,2023-04-26 12:13:45,R_PtGEBRew1TkUbTz,*******,anonymous,EN,84ed3e657053319a64c4aad35726b243cdce65836b7c51a28e132e9f30abdd03,1,10,8,1,1
2023-04-19 16:55:48,2023-04-19 16:56:28,0,100,40,1,2023-04-19 16:56:29,R_3HOF4y7fbrgRLzI,*******,anonymous,EN,8c789f799828a39e17673dfe411ddd43f289a4090b11e453560a3befe1d15aa2,4,8,7,1,2
2023-04-20 09:01:35,2023-04-20 09:02:15,0,100,40,1,2023-04-20 09:02:16,R_3HH9lMAofujcnHK,*******,anonymous,EN,e7578796530238d0c4ff87fede2b45b4a2db9ae7775d2894e2e5d8dfbf01e113,2,4,6,1,2
2023-04-19 09:47:25,2023-04-19 09:48:04,0,100,38,1,2023-04-19 09:48:05,R_1U1aLJbE4lUJbVf,*******,anonymous,EN,79c36d19405a611a2e3f5e9fe5c7d129dc38dbdc6210a6010241e76104d9f02d,7,7,7,1,1
2023-04-19 12:12:02,2023-04-19 12:12:20,0,100,17,1,2023-04-19 12:12:21,R_QlWmV65ftzNZTBD,*******,anonymous,EN,1a067c0c6b3bb5e476eb95ddbcbd25d28ea8d1b2cb81ea0fcd24310345c27ac9,6,6,6,1,2
2023-04-19 09:27:10,2023-04-19 09:27:42,0,100,31,1,2023-04-19 09:27:43,R_1kTxGY5MRXelzr1,*******,anonymous,EN,e39d213243fabdeca7c90c2b02f0b47d06ce7863d9ab13181d660e88b65d3e29,8,8,7,1,1
2023-04-19 09:25:40,2023-04-19 09:25:59,0,100,19,1,2023-04-19 09:26:00,R_2YXTn0aMr1Zo64k,*******,anonymous,EN,24c9f219cd3f39199a2b438e2e4dc2edcfe816b37d6ad8c7e3dc4c5143c131ca,7,10,10,1,1
2023-04-20 07:26:07,2023-04-20 07:27:42,0,100,95,1,2023-04-20 07:27:43,R_RK9pU5jwbRcajHX,*******,anonymous,EN,44d3038edf9b1aa5b4b91daf76ecc68a51d2bd9e4030ade1031436bf1e0accfa,1,10,10,1,1
2023-04-26 06:19:09,2023-04-26 06:19:41,0,100,32,1,2023-04-26 06:19:42,R_86OrDtfH7VGfnR7,*******,anonymous,EN,2467da8df8ac56cb9025b538cafdf835814d03ddd7191c9f905e07b013e96876,1,10,10,1,1
2023-04-19 10:45:20,2023-04-19 10:45:50,0,100,29,1,2023-04-19 10:45:50,R_1OIGu0Yyklj2SAM,*******,anonymous,EN,a516f804aea5f7e504bf07353449d5a79c6085caa976925ecd6a7635a6a6e440,5,5,7,1,1
2023-04-27 21:42:15,2023-04-27 21:42:34,0,100,18,1,2023-04-27 21:42:34,R_10GWG2eumRL2dA7,*******,anonymous,EN,5ac105287f1b812ecb542ec104077ae5e1fdb4deb76d3918ee27dd9e859a5a3c,6,5,4,1,1
2023-04-24 18:55:41,2023-04-24 18:56:01,0,100,20,1,2023-04-24 18:56:02,R_2fIeJxDP6MDlgR7,*******,anonymous,EN,ef87a1a4e8768aa829ad337a207322abc8ff150bebcee159e5ddff1a2d598638,1,7,10,1,1
2023-04-19 08:55:55,2023-04-19 08:56:14,0,100,19,1,2023-04-19 08:56:15,R_3WAq3Sx2wNvcpQl,*******,anonymous,EN,,7,9,9,1,1
